# 🕵️ COMPLETE BONA FIDES DETECTIVE AGENCY BLOG BUILD PROMPT
# Self-Contained - No External Files Needed

---

## 🎯 MISSION STATEMENT

Build a complete, production-ready blog system for **Bona Fides Detective Agency** with **200 German-language articles** covering digital investigations, cybercrime, fraud detection, and background checks. The blog must include full architecture, content generation, internal linking, SEO optimization, and conversion features.

**Website:** https://bona-fides.vercel.app/
**Tech Stack:** Next.js 15, TypeScript, React 19, Tailwind CSS, Markdown (gray-matter + react-markdown)
**Language:** German (primary), with professional detective agency tone
**Goal:** Generate leads through SEO-optimized content and strategic CTAs

---

## 📊 ARTICLE DATABASE (200 ARTICLES)

Below is the complete list of all 200 articles to be generated. Each row contains:
- **#**: Article number (for filename numbering: 001-, 002-, etc.)
- **Category**: Content cluster for organization
- **Article Title (German)**: Main title for the article
- **Article Title (English)**: Translation reference
- **Primary Keyword**: SEO target keyword
- **Search Intent**: User intent type
- **Target Audience**: B2C (individuals) or B2B (businesses)
- **Priority**: Priority 1 (newest dates), Priority 2 (mid dates), Priority 3 (older dates)

```csv
#,Category,Article Title (German),Article Title (English),Primary Keyword,Search Intent,Target Audience,Priority
A: [Answer explaining legal boundaries, what's allowed, what's not. Emphasize DSGVO compliance.]

**F: [Question about cost, timeline, or process]**
A: [Answer with realistic expectations. Mention free consultation if applicable.]

**F: [Question about confidentiality or discretion]**
A: [Answer emphasizing professionalism, encryption, attorney-client privilege where applicable.]

---

*Dieser Artikel dient nur zu Informationszwecken und stellt keine Rechtsberatung dar. Für spezifische Fälle und rechtliche Fragen kontaktieren Sie bitte unsere Detektei oder einen Rechtsanwalt.*

---

## Benötigen Sie professionelle Ermittlungshilfe?

Bona Fides ist Deutschlands führende Detektei für digitale Ermittlungen. Wir bieten:

✓ **24/7 Verfügbarkeit** – Wir sind rund um die Uhr für Sie erreichbar
✓ **Kostenlose Erstberatung** – Unverbindliches Erstgespräch
✓ **Verschlüsselte Kommunikation** – Ihre Daten sind sicher
✓ **Deutschlandweite Ermittlungen** – Mit internationalen Partnern

**[Kostenlose Beratung anfragen](https://bona-fides.vercel.app/kontakt)**

Oder rufen Sie uns direkt an: **[Telefonnummer einfügen]**

**Nicht sicher, ob Sie unsere Hilfe benötigen?**
[Zum Schnellcheck: Brauche ich einen Detektiv?](https://bona-fides.vercel.app/schnellcheck)

---

## Verwandte Artikel

- [Link to related article 1 in same category - will be added during interlinking phase]
- [Link to related article 2 in same category - will be added during interlinking phase]
- [Link to related article 3 in related category - will be added during interlinking phase]
```

---

## 🔗 PHASE 4: INTERNAL LINKING STRATEGY

### Category Relationship Map

Use this to determine cross-category links:

**Primary Relationships:**
- **Digital Investigations** ↔ Cybercrime & Fraud, Technology & Tools
- **Cybercrime & Fraud** ↔ Digital Investigations, Corporate Fraud & Employee Misconduct
- **Background Checks & Due Diligence** ↔ Corporate Fraud & Employee Misconduct, Legal & Regulatory Topics
- **Infidelity & Relationship Investigations** ↔ Digital Investigations, How-To & Educational Guides
- **Corporate Fraud & Employee Misconduct** ↔ Cybercrime & Fraud, Background Checks & Due Diligence
- **Legal & Regulatory Topics** ↔ All categories (provides legal context)
- **Case Studies & Real Stories** ↔ Any category (provides examples)
- **How-To & Educational Guides** ↔ All categories (educational bridge)
- **Technology & Tools** ↔ Digital Investigations, Cybercrime & Fraud
- **Industry Trends & Statistics** ↔ All categories (data source)
- **Geographic/Local Content** ↔ All categories (location-specific)
- **FAQ & Objection Handling** ↔ All categories (answers common questions)
- **International Investigations** ↔ Digital Investigations, Cybercrime & Fraud

### Linking Rules

**For EACH article:**
1. Link to 2 articles within the SAME category
2. Link to 1 article in a RELATED category (use map above)
3. Place links in "Verwandte Artikel" section at bottom
4. Use descriptive anchor text in German

**After generating all articles, run a second pass to add internal links.**

---

## 🎯 PHASE 5: ARTICLE GENERATION INSTRUCTIONS

### Step-by-Step Generation Process

**For EACH of the 200 articles in the CSV:**

1. **Extract Data:**
   - Article #: Use for filename (001-slug.md, 002-slug.md)
   - German Title: Use as H1 and meta title
   - Category: Use for organization and linking
   - Primary Keyword: Use 3-5 times naturally in content
   - Target Audience: B2C = warmer emotional tone, B2B = professional data-driven tone
   - Priority: Determines publication date

2. **Generate Slug:**
   ```
   - Take German title
   - Convert to lowercase
   - Replace ä→ae, ö→oe, ü→ue, ß→ss
   - Replace spaces and special chars with hyphens
   - Example: "Digitale Spur 1: Moderne Ermittlungstechniken im Netz"
     → "digitale-spur-1-moderne-ermittlungstechniken-im-netz"
   ```

3. **Assign Publication Date (ONE ARTICLE PER DAY):**
   ```
   IMPORTANT: Publish exactly ONE article per day, no duplicates.

   Start date: 2025-06-01
   For each article # (1-200):
   - Article 1: 2025-06-01
   - Article 2: 2025-06-02
   - Article 3: 2025-06-03
   - ...and so on sequentially
   - Article 200: 2025-12-17 (200 days from start)

   Formula: date = 2025-06-01 + (article# - 1) days

   This creates a natural publishing schedule:
   - Articles 1-60 (Priority 1): June 1 - July 30, 2025
   - Articles 61-140 (Priority 2): July 31 - Oct 18, 2025
   - Articles 141-200 (Priority 3): Oct 19 - Dec 17, 2025

   BUT: Distribute by actual priority in CSV:
   - Priority 1 articles (newest content) = Sept-Nov 2025 dates
   - Priority 2 articles (mid-tier) = July-Aug 2025 dates
   - Priority 3 articles (older) = June 2025 dates

   RECOMMENDED APPROACH:
   1. Sort articles by priority (1, 2, 3)
   2. Assign newest dates to Priority 1 (working backwards from Nov 11)
   3. Assign mid dates to Priority 2
   4. Assign oldest dates to Priority 3
   5. Within each priority, assign sequentially (one per day)
   ```

4. **Generate Content:**
   - Follow the German Article Template exactly
   - Use category-specific knowledge:
     - **Digital Investigations:** OSINT, social media forensics, online person search
     - **Cybercrime & Fraud:** Phishing, ransomware, CEO fraud, romance scams
     - **Background Checks:** Employee screening, tenant checks, business partner due diligence
     - **Infidelity:** Digital infidelity signs, GPS tracking legality, emotional support
     - **Corporate Fraud:** Embezzlement, IP theft, time fraud, whistleblower investigations
     - **Legal:** German private investigation law, DSGVO, evidence admissibility
     - **Case Studies:** Anonymized real investigation stories
     - **How-To:** Process guides, when to hire detective, cost expectations
     - **Technology:** OSINT tools, digital forensics software, dark web research
     - **Industry Trends:** BKA statistics, cybercrime trends, fraud predictions
     - **Geographic:** City-specific costs, local regulations, regional fraud patterns
     - **FAQ:** Common objections, pricing, privacy concerns
     - **International:** Cross-border fraud, international due diligence

5. **Write in Professional German:**
   - Use formal "Sie" (not "du")
   - Clear, direct language
   - Short paragraphs (3-4 sentences)
   - Active voice
   - No hedging words (vielleicht, möglicherweise)

6. **Include Required Elements:**
   - Zusammenfassung (TL;DR): 60-80 words
   - Hook: 3-4 paragraphs
   - One italicized analogy
   - Problem explanation: 4-6 paragraphs
   - Solution section with methods
   - FAQ: 4 questions
   - Disclaimer
   - CTA box
   - Verwandte Artikel section (links added later)

7. **SEO Optimization:**
   - Use primary keyword 3-5 times naturally
   - Include keyword in: H1, first paragraph, one H2, conclusion
   - Question-based H2 headings
   - FAQ section for schema markup

8. **Save File:**
   ```
   blog/articles/[number]-[slug].md
   Example: blog/articles/001-digitale-spur-1-moderne-ermittlungstechniken-im-netz.md
   ```

---

## 🚀 EXECUTION CHECKLIST

### Phase 1: Setup ✓
- [ ] Create directory structure (blog/articles, app/blog, lib)
- [ ] Install dependencies (npm install gray-matter react-markdown)
- [ ] Create lib/blog.ts with utility functions
- [ ] Create app/blog/page.tsx (blog index)
- [ ] Create app/blog/[slug]/page.tsx (article template)

### Phase 2: Content Generation
- [ ] Parse the 200-article CSV data above
- [ ] For each article:
  - [ ] Generate slug from German title
  - [ ] Assign publication date based on priority
  - [ ] Generate full German article content (1,000-1,500 words)
  - [ ] Follow template structure exactly
  - [ ] Use appropriate tone for target audience
  - [ ] Include all required elements
  - [ ] Save as numbered markdown file

### Phase 3: Internal Linking
- [ ] After all articles generated, add internal links
- [ ] For each article:
  - [ ] Find 2 articles in same category
  - [ ] Find 1 article in related category
  - [ ] Add links to "Verwandte Artikel" section
- [ ] Verify no broken links

### Phase 4: Quality Check
- [ ] All 200 articles generated
- [ ] German grammar and spelling correct
- [ ] No placeholder text remaining
- [ ] All frontmatter fields filled
- [ ] Primary keyword used 3-5 times
- [ ] FAQ section present in each
- [ ] CTA present in each
- [ ] Internal links added

### Phase 5: Testing
- [ ] Run: npm run build
- [ ] Verify all articles render
- [ ] Test blog index page
- [ ] Test category filtering
- [ ] Check mobile responsiveness
- [ ] Validate schema markup (Google Rich Results Test)

### Phase 6: Launch
- [ ] Deploy to production (Vercel recommended)
- [ ] Submit sitemap to Google Search Console
- [ ] Monitor indexing
- [ ] Track performance

---

## 🎨 DESIGN NOTES

### Brand Colors (Detective Agency Aesthetic)

- **Deep Navy:** `#1a2332` (headers, dark sections)
- **Professional Gray:** `#4a5568` (body text)
- **Accent Gold:** `#d4af37` (CTAs, links)
- **Amber:** `#FFB84D` (secondary accent)
- **Clean White:** `#ffffff` (backgrounds)
- **Light Gray:** `#f7fafc` (alternate backgrounds)

### Typography

- **Font:** Inter (already in Next.js)
- **H1:** 40-56px, font-semibold
- **H2:** 32px, font-semibold
- **H3:** 24px, font-semibold
- **Body:** 18px, leading-relaxed
- **Small:** 14px (meta info)

### Component Style Guidelines

**Blog Cards:**
- Gradient placeholder (gold/amber/slate variations)
- White background with border
- Hover: Gold border + shadow
- Category badge in gradient area
- Excerpt (2 lines max)
- Date in German format
- "Artikel lesen →" CTA

**Article Page:**
- Dark gradient header (slate-900 to slate-800)
- White text on dark header
- Gold/amber accents for links
- Generous reading width (max-w-3xl)
- Italicized analogy: Gold left border, amber-50 background
- CTA box: Amber background, prominent
- FAQ: Clean list format

---

## 💡 TIPS FOR SUCCESS

1. **Think Hard:** Review each article for accuracy and tone before saving
2. **Consistency:** Use the same template structure for ALL 200 articles
3. **Quality Over Speed:** Better to generate fewer high-quality articles than 200 mediocre ones
4. **German Language:** Ensure proper grammar, formal tone, professional vocabulary
5. **DSGVO Awareness:** Mention legal compliance where relevant
6. **Batch Processing:** Generate in batches (Priority 1 first, then 2, then 3)
7. **Internal Linking:** Don't forget this step - it's crucial for SEO
8. **Test Early:** Build and test after first 10 articles to catch issues

---

## 🏁 READY TO BUILD?

**Your task:**

1. Set up the blog architecture (Phase 1 & 2)
2. Generate ALL 200 articles using the CSV data and German template
3. Add internal links between related articles
4. Test the complete system
5. Deploy to production

**Expected Output:**

- Complete Next.js blog with 200 German articles
- Category-based organization
- Internal linking structure
- SEO-optimized with schema markup
- Mobile-responsive design
- Professional detective agency aesthetic
- Conversion-focused CTAs

---

**Now build this blog. All information is self-contained in this prompt. No external files needed. Let's go! 🕵️**
